"Trockenmasse";"Position.Trockenmasse";"Dicke";"Position.Dicke"
9,2;1,29346082;117;1,2943902124
9,2;1,3024229296;117;1,2988663562
9,2;1,3050750378;117;1,2994900748
9,2;1,3053230755;117;1,3033760422
9,2;1,3056162703;117;1,3121632917
9,2;1,3138214539;117;1,3154676678
9,2;1,3178823785;117;1,3206503077
9,2;1,3254620137;117;1,3216348763
9,2;1,3361702375;117;1,3348304253
9,2;1,3369719983;117;1,3356596639
9,2;1,3372126287;117;1,3391087713
9,2;1,342904732;117;1,3406419083
9,2;1,3497889803;117;1,341360725
9,2;1,3582862222;117;1,3430763579
9,2;1,358329071;117;1,3498526242
9,2;1,3602797478;117;1,3514040169
9,2;1,3606167155;117;1,3630429381
9,2;1,364130141;117;1,3669731205
9,2;1,3723725058;117;1,3746755819
9,2;1,3728968927;117;1,3783524881
9,2;1,378527078;117;1,3800423565
9,2;1,3836280654;117;1,3849431744
9,2;1,3889389532;117;1,386362536
9,2;1,3904575695;117;1,3867746911
9,2;1,4033980418;117;1,3992819796
9,2;1,404755223;117;1,406870041
9,2;1,4071925826;117;1,4099405234
9,2;1,4080708084;117;1,413060472
9,2;1,4166037524;117;1,4236055771
9,2;1,4313690147;117;1,4262624312
9,2;1,435331396;117;1,4284646475
9,2;1,4354379813;117;1,431199187
9,2;1,4416229734;117;1,4349487134
9,2;1,4454602177;117;1,4375115786
9,2;1,4466747884;117;1,4414704504
9,2;1,4475138808;117;1,4511935218
9,2;1,4481364408;117;1,4548804973
9,2;1,4552539307;117;1,4549324154
9,2;1,4569035746;117;1,4714939546
9,2;1,4634512406;117;1,4716123018
9,2;1,4735489982;117;1,4721895519
9,2;1,4775094422;117;1,4749548147
9,2;1,4797573224;117;1,4766714163
9,2;1,4809272686;117;1,4785267198
9,2;1,4821784671;117;1,4825572484
9,2;1,4884030945;117;1,4891498727
9,2;1,4968660511;117;1,4936072347
9,2;1,497095988;117;1,4961952113
9,2;1,4999476517;117;1,5056033868
9,2;1,5053208555;117;1,5096116816
9,2;1,5060002717;117;1,5163099275
9,2;1,5092656379;117;1,523481128
9,2;1,5219773435;117;1,5259231148
9,2;1,5240221327;117;1,5284575349
9,2;1,5247937121;117;1,5335741323
9,2;1,5338508037;117;1,5384084805
9,2;1,5343304851;117;1,5390470731
9,2;1,5388502242;117;1,544337223
9,2;1,5502629228;117;1,5489644856
9,2;1,5526969196;117;1,5516545742
9,2;1,5541102935;117;1,5532905778
9,2;1,5589818013;117;1,5578737555
9,2;1,564437259;117;1,570580464
9,2;1,5684810466;117;1,5733756303
9,2;1,5787024171;117;1,5761089171
9,2;1,5792944843;117;1,5784185863
9,2;1,5896819701;117;1,5874043705
9,2;1,5913746834;117;1,5955114909
9,2;1,5961495333;117;1,6001871727
9,2;1,5978963393;117;1,6013295012
9,2;1,6022926297;117;1,6019478375
9,2;1,6041575245;117;1,6029392547
9,2;1,6144324808;117;1,6105915189
9,2;1,6150064496;117;1,6155476681
9,2;1,6157995829;117;1,6210032635
9,2;1,6213325352;117;1,6284323625
9,2;1,6257291268;117;1,6318224531
9,2;1,6313739645;117;1,6373981517
9,2;1,6344225466;117;1,6404319492
9,2;1,6407749545;117;1,6411756611
9,2;1,644207351;117;1,6430742484
9,2;1,6455027437;117;1,6504316898
9,2;1,6507922943;117;1,6519651183
9,2;1,6511214324;117;1,6538480004
9,2;1,6574865114;117;1,6674268472
9,2;1,6689346885;117;1,6686146099
9,2;1,677319579;117;1,6737111031
9,2;1,680362359;117;1,6747260189
9,2;1,6826366332;117;1,6755693223
9,2;1,6859747429;117;1,684781136
9,2;1,6906654951;117;1,6942218631
9,2;1,6976429146;117;1,6997527046
9,2;1,7028471664;115,3913705644;1,7014700524
9,2;1,7032258247;116,2160242518;1,7022256191
9,2;1,7052809299;118,2042609985;1,7085612749
9,2;1,7184966088;114,9373530643;1,7120697248
9,2;1,723356633;115,9530780528;1,7133452113
9,2;1,7269791805;117,7388624749;1,7146572669
9,2;1,7312885546;118,606082229;1,7189017963
10;1,7332996191;116,1998564247;1,7220545548
10;1,7365085667;117,5445775935;1,7295731028
10;1,7370926553;118,4973267388;1,732421964
10;1,7434786141;117,6791832199;1,7428868306
9,2;1,7510939604;116,9604052492;1,7495690696
9,2;1,7524978438;117,452595551;1,7534818926
9,2;1,7570508157;117,4917285184;1,7561303837
9,2;1,7602705286;115,9517179004;1,7608190696
9,2;1,760683675;116,643355337;1,7625614598
9,2;1,7607043625;115,6313931532;1,7659194048
9,2;1,7664531129;117,4785330041;1,7678288921
9,2;1,7853618919;117,7096166081;1,7707101492
9,2;1,7905153821;116,646914474;1,787636607
9,2;1,7946283395;116,9812781598;1,7913706124
9,2;1,7967195333;116,2667541455;1,7965303998
9,2;1,8021178463;115,9036940262;1,7969833105
9,2;1,8022283336;117;1,799652294
9,2;1,804243371;117;1,8003171607
9,2;1,8089894705;117;1,8046436736
9,2;1,8134242011;117;1,8076815362
9,2;1,8181414248;117;1,8209718284
9,2;1,8215955276;117;1,8283765003
9,2;1,8231913096;117;1,829996644
9,2;1,8262730459;117;1,8339203241
9,2;1,8316846393;117;1,835931479
9,2;1,8387355544;117;1,8394199549
9,2;1,8426818168;117;1,8418702327
9,2;1,8471647711;117;1,8488176011
9,2;1,8566525662;117;1,8569881703
9,2;1,8595290957;117;1,8626719278
9,2;1,8656969586;120;1,8645905343
9,2;1,8659751367;120;1,8651060847
9,2;1,8673341804;120;1,866619618
9,2;1,8692969111;120;1,8671488522
9,2;1,8770997911;120;1,8748917193
9,2;1,8836384287;117;1,8805417397
9,2;1,8930331619;117;1,8839106958
9,2;1,8945886264;117;1,8917692169
9,2;1,9035583137;117;1,8946223004
9,2;1,9061906568;117;1,8976039583
9,2;1,9118710825;117;1,8978624773
9,2;1,9137750129;117;1,9170438177
9,2;1,917318775;117;1,9193060903
9,2;1,9192479535;117;1,9211316436
9,2;1,9246993816;117;1,9217861691
9,2;1,9283748799;117;1,9258756392
9,2;1,9288185232;117;1,9316783073
9,2;1,9318671478;120;1,9362274278
9,2;1,9421999534;120;1,9399786565
9,2;1,9444484532;120;1,9423786353
9,2;1,9470387018;120;1,9538090137
9,2;1,9481415956;120;1,9539701666
9,2;1,9582958272;120;1,9562495286
9,2;1,9648041317;120;1,9564536224
9,2;1,966546071;120;1,9648391455
9,2;1,9673720617;120;1,9669674757
9,2;1,9748125622;120;1,9767438054
9,2;1,9749637093;120;1,9783541865
9,2;1,9812396835;120;1,9807809856
9,2;1,9865068722;120;1,9909581972
9,2;1,988093235;120;1,9943810085
9,2;1,9959653665;120;1,9959919309
9,2;1,9961508357;120;2,0007533881
9,2;2,005519312;117;2,0089175119
9,2;2,0058087997;117;2,0148328492
9,2;2,0129770103;117;2,0190668183
9,2;2,0197852642;117;2,0229123005
9,2;2,0200910442;117;2,0255499407
9,2;2,0236706608;117;2,0266750589
9,2;2,0310211128;117;2,0281623867
9,2;2,0317732706;117;2,0367226389
9,2;2,0389322175;117;2,0394072532
9,2;2,0439473115;117;2,0432715622
9,2;2,0519719364;117;2,0447276023
9,2;2,0537313732;117;2,0476967914
9,2;2,0543903483;117;2,0632122551
9,2;2,0614801369;117;2,0648795982
9,2;2,068205031;117;2,0658613583
9,2;2,0749087236;117;2,0663085393
9,2;2,0773704742;117;2,072783848
9,2;2,0784439755;117;2,0776504209
9,2;2,0876944537;117;2,0780358127
9,2;2,0882115368;117;2,0885469601
9,2;2,0903495633;117;2,0920941513
9,2;2,0965655112;117;2,1010162756
9,2;2,0978329294;117;2,1010289733
9,2;2,1085878192;117;2,1085581611
9,2;2,1101216555;117;2,1108871415
9,2;2,1153699426;117;2,1115316031
9,2;2,1181362638;117;2,1208281965
9,2;2,1218449028;117;2,1277658167
9,2;2,1258265446;117;2,1296608408
9,2;2,1295859942;117;2,1304973135
9,2;2,1452370627;117;2,1309058619
9,2;2,1478608371;117;2,1429179011
9,2;2,1510117868;117;2,1537846254
9,2;2,1510590954;117;2,1541041929
9,2;2,1559655544;117;2,1557886163
9,2;2,1561016128;117;2,1572536911
9,2;2,1621013204;117;2,160507573
9,2;2,1681730129;117;2,1666610808
9,2;2,1691923998;117;2,1674515053
9,2;2,1766803579;117;2,1739263928
9,2;2,1785481809;117;2,1766280042
9,2;2,1853228869;117;2,1804110681
9,2;2,1870112003;117;2,1887295344
9,2;2,1930281216;117;2,1941894496
9,2;2,2015278192;117;2,1967437572
9,2;2,2015316603;117;2,1970200176
9,2;2,2091110886;117;2,2092761609
9,2;2,2138344249;117;2,2161824404
9,2;2,2143560678;117;2,2170313812
9,2;2,2253587978;117;2,2173507683
9,2;2,2321171123;117;2,2190544718
9,2;2,2339405997;117;2,2364647309
9,2;2,235949117;117;2,2405156157
9,2;2,237649872;117;2,2417755246
9,2;2,2392895742;117;2,2438048572
9,2;2,2487176561;117;2,2472210447
9,2;2,2550287042;117;2,2526983686
9,2;2,2573370133;117;2,2585158644
9,2;2,2577166243;117;2,2603075477
9,2;2,2626560912;117;2,261788205
9,2;2,267091392;117;2,2637233333
9,2;2,270250001;117;2,2787076657
9,2;2,2742269263;117;2,2807698093
9,2;2,2769296305;117;2,2841178836
9,2;2,2877748725;117;2,2870895302
9,2;2,3002668531;117;2,2893170715
9,2;2,3002892931;117;2,2904723453
9,2;2,3011994374;117;2,2964427273
9,2;2,3074913929;117;2,3055367805
9,2;2,3114555251;117;2,316659488
9,2;2,3150744274;117;2,3188723438
9,2;2,3195230138;117;2,3231945896
9,2;2,3197798004;117;2,3242348333
9,2;2,3256392504;117;2,3296571083
9,2;2,3271415564;117;2,3348144796
9,2;2,3308360021;117;2,3351434068
9,2;2,3425457187;117;2,3392883041
9,2;2,3462065995;117;2,3407275801
9,2;2,355474627;117;2,3498513763
9,2;2,3597346951;117;2,3515244717
9,2;2,3615214473;117;2,3537397662
9,2;2,3636976378;117;2,3621446344
9,2;2,3661541233;117;2,3640574457
9,2;2,373112882;117;2,3658422283
9,2;2,3755754881;117;2,372546392
9,2;2,3824163758;117;2,3856996554
9,2;2,3860390723;117;2,3873740481
9,2;2,386313661;117;2,3892641766
9,2;2,3895615819;117;2,3926845396
9,2;2,396984484;117;2,3949723814
9,2;2,3986939404;117;2,396615091
9,2;2,4070265319;117;2,4030013087
9,2;2,407089013;117;2,406986972
9,2;2,4185096303;117;2,4178485926
9,2;2,4227527092;117;2,4221487821
9,2;2,4252834982;117;2,4235601398
9,2;2,4315954752;117;2,4311786449
9,2;2,4344915968;117;2,4374823988
9,2;2,4362530485;117;2,4378054748
9,2;2,4379839108;117;2,4415094175
9,2;2,4398537452;117;2,4424686251
9,2;2,449560961;117;2,4524994818
9,2;2,4532952131;117;2,4592581948
9,2;2,4557383081;117;2,4600871876
9,2;2,4673747526;117;2,4640001446
9,2;2,4681880449;117;2,4645832483
9,2;2,4717664519;117;2,467199952
9,2;2,4725678059;117;2,4781547118
9,2;2,4750176931;117;2,484394979
9,2;2,4844345053;117;2,4864363341
9,2;2,4910295546;117;2,4901335915
9,2;2,4911424995;117;2,496170212
9,2;2,4924614344;117;2,4974390998
9,2;2,4952445829;117;2,5008428859
9,2;2,5057690223;117;2,5064286573
9,2;2,5073007848;117;2,5084995689
9,2;2,511833933;117;2,5141843071
9,2;2,5183965759;117;2,5236171282
9,2;2,5194849298;117;2,5259342449
9,2;2,5352231747;117;2,5333568908
9,2;2,5361077195;117;2,5396565082
9,2;2,5377974274;117;2,5427922191
9,2;2,5449613422;117;2,5452441881
9,2;2,5469069389;117;2,5489867107
9,2;2,547620423;117;2,5497291913
9,2;2,5585931978;117;2,5500191206
9,2;2,56070299;117;2,5592247354
9,2;2,570558377;117;2,5630850135
9,2;2,5725999122;117;2,5671617861
9,2;2,5749215737;117;2,5702892004
9,2;2,575213004;117;2,5741733044
9,2;2,5813263381;117;2,5808480387
9,2;2,5819877649;117;2,5850063204
9,2;2,5852271728;117;2,5876587763
9,2;2,5885251045;117;2,5944883191
9,2;2,6009721533;117;2,5959411075
9,2;2,6096824515;117;2,6011976193
9,2;2,6106297354;117;2,6036018378
9,2;2,6110181624;117;2,6091403346
9,2;2,6142123715;117;2,6190127946
9,2;2,6211350901;117;2,6192777293
9,2;2,6235473498;117;2,6208673014
9,2;2,6383917181;117;2,6330840497
9,2;2,6415772407;117;2,6364231577
9,2;2,6446402536;117;2,6365925832
9,2;2,6474518557;117;2,6416668415
9,2;2,6554799033;117;2,6472006439
9,2;2,659657548;117;2,6502285128
9,2;2,6601879737;117;2,6563591339
9,2;2,6603392842;117;2,6587603861
9,2;2,6621073517;117;2,6687233532
9,2;2,6666467698;117;2,6740642115
9,2;2,6681155741;117;2,6750852582
9,2;2,6793614331;117;2,6768133462
9,2;2,68091639;117;2,6802493305
9,2;2,686935671;117;2,6839338371
9,2;2,687831183;117;2,6920400673
9,2;2,696662565;117;2,7041259381
9,2;2,7021849065;117;2,7045117163
9,2;2,7059333561;117;2,7083697615
9,2;2,7091271968;117;2,7086434296
9,2;2,7091835029;117;2,7153765484
9,2;2,7195581204;117;2,7172658926
9,2;2,7201048126;117;2,722374597
9,2;2,7323590825;117;2,7230058959
9,2;2,7336950695;117;2,735884654
9,2;2,7351966542;117;2,7409824194
9,2;2,7353666322;117;2,7413306603
9,2;2,7410483375;117;2,7476280248
9,2;2,7419508719;117;2,7539912195
9,2;2,7521204169;117;2,757582775
9,2;2,754601236;117;2,7607841659
9,2;2,7636046279;117;2,7622952822
9,2;2,7680240593;117;2,7638921141
9,2;2,7741643002;117;2,7677645465
9,2;2,7856713469;117;2,7759025182
9,2;2,787445097;117;2,778554479
9,2;2,7909210473;117;2,7834935236
9,2;2,7920187963;117;2,7861648097
9,2;2,7939819399;117;2,7991892668
9,2;2,7948259345;117;2,8013199962
9,2;2,8015836434;117;2,8089939158
9,2;2,8019955847;117;2,8093027088
9,2;2,8040707832;117;2,8133807756
9,2;2,8079299271;117;2,8204258473
9,2;2,8168960475;117;2,8244470453
9,2;2,8264325739;117;2,826317475
9,2;2,833830095;117;2,8281889259
9,2;2,8342229061;117;2,8310033844
9,2;2,8368188719;117;2,8386748208
9,2;2,8385460933;117;2,841005627
9,2;2,843323787;117;2,8476191947
9,2;2,8520760849;117;2,848818682
9,2;2,8528166559;117;2,8584670966
9,2;2,8574033819;117;2,8606541243
9,2;2,8577754864;117;2,8659813588
9,2;2,8677890968;117;2,8672926603
9,2;2,8775648603;117;2,8771828769
9,2;2,88004184;117;2,878533367
9,2;2,8807946538;117;2,8826685935
9,2;2,8921114382;117;2,8853372014
9,2;2,8928473385;117;2,8871681434
9,2;2,8929134604;117;2,8872400357
9,2;2,8988623366;117;2,8985647459
9,2;2,9000965014;117;2,9044855989
9,2;2,9044622366;117;2,9066887862
9,2;2,912818463;117;2,9080822696
9,2;2,9154877225;117;2,9191471921
9,2;2,9159018332;117;2,9217138196
9,2;2,9217309884;117;2,9267686241
9,2;2,9320863073;117;2,9362539787
9,2;2,9329773595;117;2,9383927454
9,2;2,9343438385;117;2,9397806682
9,2;2,9379746212;117;2,9424604473
9,2;2,9503560852;117;2,9451802454
9,2;2,9503997983;117;2,9490234557
9,2;2,9578509738;117;2,9578896602
9,2;2,9596289619;117;2,9672786413
9,2;2,9614429018;117;2,9736958363
9,2;2,9614599773;117;2,9737476204
9,2;2,973151852;117;2,9773607961
9,2;2,9811080005;117;2,9842911162
9,2;2,9856870551;117;2,9846118833
9,2;2,9870859023;117;2,9863758674
9,2;2,9883968502;117;2,9906069915
9,2;2,99134274;117;2,998551587
9,2;2,9994436244;117;3,0001298913
9,2;3,0011648319;117;3,0042050268
9,2;3,0026270559;117;3,0097534666
9,2;3,017522924;117;3,0102525114
9,2;3,0230541458;117;3,0207733058
9,2;3,0240132236;117;3,0208792646
9,2;3,0281338187;117;3,0285662274
9,2;3,0372690884;117;3,0305890305
9,2;3,0394783955;117;3,0311014029
9,2;3,0420979473;117;3,0429739549
9,2;3,0423619675;117;3,0498575466
